idCliente/Router,idRouter,velocidad,distancia
0,4,300,5
1,4,600,7
2,4,900,2
3,4,300,7
6,14,600,5
7,14,600,1
8,14,300,8
9,14,600,10
10,14,300,6
11,14,300,9
12,14,600,5
13,14,600,9
15,17,300,8
16,17,300,1
18,20,600,10
19,20,900,8
21,22,900,8
23,29,300,3
24,29,300,3
25,29,300,8
26,29,300,7
27,29,300,4
28,29,300,7
30,33,600,5
31,33,300,3
32,33,900,4
34,42,600,7
35,42,600,4
36,42,600,10
37,42,900,7
38,42,900,6
39,42,300,10
40,42,900,7
41,42,600,2
43,48,900,7
44,48,600,9
45,48,900,8
46,48,300,9
47,48,900,10
49,52,300,10
50,52,900,5
51,52,600,10
54,60,900,2
55,60,300,1
56,60,900,5
57,60,300,1
58,60,900,3
59,60,900,9
61,62,600,7
63,70,900,9
64,70,300,4
65,70,300,10
66,70,900,8
67,70,600,6
68,70,300,2
69,70,600,6
71,75,900,1
72,75,300,10
73,75,600,3
74,75,900,6
76,77,900,1
78,80,900,7
79,80,300,5
81,86,900,7
82,86,600,1
83,86,600,10
84,86,600,10
85,86,900,7
88,92,900,6
89,92,600,3
90,92,300,8
91,92,300,5
93,106,600,9
94,106,600,4
95,106,600,8
96,106,300,3
97,106,300,3
98,106,300,2
99,106,600,3
100,106,900,1
101,106,300,8
102,106,300,10
103,106,300,10
104,106,900,6
105,106,300,4
108,111,300,10
109,111,900,3
110,111,300,5
112,115,300,1
113,115,900,2
114,115,300,4
116,126,900,8
117,126,300,6
118,126,900,9
119,126,300,6
120,126,600,3
121,126,900,2
122,126,600,6
123,126,900,5
124,126,600,2
125,126,300,10
127,130,900,6
128,130,300,9
129,130,900,9
131,134,900,3
132,134,600,3
133,134,600,3
135,141,600,1
136,141,900,9
137,141,600,10
138,141,600,3
139,141,600,3
140,141,600,7
142,148,600,1
143,148,900,10
144,148,600,2
145,148,900,6
146,148,600,10
147,148,600,5
149,152,300,4
150,152,600,3
151,152,600,6
153,156,600,8
154,156,600,6
155,156,300,2
157,161,300,10
158,161,900,5
159,161,300,1
160,161,600,7
162,169,900,2
163,169,300,5
164,169,300,6
165,169,600,6
166,169,600,4
167,169,300,3
168,169,600,3
171,172,900,6
173,177,600,1
174,177,900,1
175,177,600,4
176,177,600,8
178,180,900,6
179,180,300,5
181,184,900,10
182,184,300,6
183,184,900,7
186,192,300,5
187,192,900,3
188,192,600,7
189,192,600,2
190,192,600,6
191,192,900,4
193,194,600,7
195,203,300,8
196,203,300,8
197,203,900,3
198,203,900,8
199,203,900,8
200,203,300,7
201,203,300,8
202,203,600,3
204,210,600,2
205,210,300,3
206,210,300,8
207,210,900,6
208,210,900,1
